nohup: ignoring input
INFO     17:00:20     [utils.py:151] Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     17:00:20     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     17:00:20     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-0.98600 (17), -0.96337 (17), -0.94911 (17), -0.92843 (17), -0.92398 (17), -0.91386 (17), -0.91067 (17), -0.90716 (17), -0.90160 (17), -0.89510 (17), -0.89482 (17), -0.89453 (17), -0.88947 (17), -0.88396 (17), -0.87762 (17), -0.87510 (17), -0.87100 (17), -0.87071 (17), -0.86789 (17), -0.86677 (17), 
Current (lb-rhs): -0.9860002994537354
10164 domains visited
Length of domains: 1632
Cumulative time: 6.875144958496094

BaB round 14
batch: 1632
splitting decisions: 
split level 0: [/input-8, 557] [/input-8, 417] [/input-8, 920] [/input-12, 8] [/input-12, 38] [/input-12, 8] [/input-8, 1207] [/input-12, 8] [/input-8, 1207] [/input-8, 1207] 
best_l after optimization: -669.62744140625
beta sum per layer: [28.44552993774414, 634.4713134765625, 408.40753173828125]
alpha/beta optimization time: 0.3464634418487549
pruning_in_iteration open status: True
ratio of positive domain = 1099 / 3264 = 0.336703431372549
pruning-in-iteration extra time: 0.00921773910522461
Time: get_branching_decision.update_bounds 0.0236    pickout 0.3288    branching_decision 0.0010    decision 0.0010    set_bounds 0.1604    prepare 0.1408    transfer 0.0003    finalize 0.1598    func 0.9865    solve 0.7758    add 0.0149    bab_iteration 1.3555    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 6.8273    pickout 1.3445    decision 0.0053    branching_decision 0.0049    set_bounds 0.8591    solve 5.0337    func 6.0195    prepare 0.5753    transfer 0.0011    finalize 0.6458    add 0.0691    
max lb 0.006007790565490723 min lb -0.9289040565490723
Number of Verified Splits: 1099 of 3264
Current worst splitting domains lb-rhs (depth):
-0.92890 (18), -0.90586 (18), -0.89598 (18), -0.87035 (18), -0.86978 (18), -0.86075 (18), -0.85763 (18), -0.85075 (18), -0.84917 (18), -0.84812 (18), -0.84788 (18), -0.84275 (18), -0.84127 (18), -0.83445 (18), -0.83442 (18), -0.83290 (18), -0.83076 (18), -0.82705 (18), -0.82655 (18), -0.82437 (18), 
Current (lb-rhs): -0.9289040565490723
13428 domains visited
Length of domains: 2165
Cumulative time: 8.373969316482544

BaB round 15
batch: 2048
splitting decisions: 
split level 0: [/input-8, 1193] [/input-8, 1201] [/input-8, 926] [/input-8, 283] [/input-8, 926] [/input-8, 283] [/input-8, 261] [/input-8, 261] [/input-8, 1213] [/input-8, 1193] 
best_l after optimization: -780.454345703125
beta sum per layer: [89.63641357421875, 1035.904541015625, 421.50390625]
alpha/beta optimization time: 0.42130613327026367
pruning_in_iteration open status: True
ratio of positive domain = 1273 / 4096 = 0.310791015625
pruning-in-iteration extra time: 0.009276866912841797
Time: get_branching_decision.update_bounds 0.0236    pickout 0.4058    branching_decision 0.0012    decision 0.0012    set_bounds 0.2035    prepare 0.3578    transfer 0.0001    finalize 0.2086    func 1.4291    solve 0.9866    add 0.0208    bab_iteration 1.4988    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 8.3261    pickout 1.7503    decision 0.0065    branching_decision 0.0061    set_bounds 1.0626    solve 6.0203    func 7.4485    prepare 0.9331    transfer 0.0013    finalize 0.8544    add 0.0899    
max lb 0.008253931999206543 min lb -0.8164248466491699
Number of Verified Splits: 1273 of 4096
Current worst splitting domains lb-rhs (depth):
-0.89598 (18), -0.87035 (18), -0.84788 (18), -0.81642 (19), -0.81052 (18), -0.79977 (19), -0.78964 (19), -0.77213 (19), -0.76226 (19), -0.76005 (19), -0.75996 (19), -0.75890 (19), -0.75625 (19), -0.75533 (19), -0.75438 (18), -0.74653 (19), -0.74478 (18), -0.74245 (19), -0.74208 (19), -0.73780 (19), 
Current (lb-rhs): -0.8959846496582031
17524 domains visited
Length of domains: 2940
current_vram/total_varm: 6.4GB/23.7GB, batch_size increase to 4096
Cumulative time: 10.436016321182251

BaB round 16
batch: 2940
splitting decisions: 
split level 0: [/input-8, 1201] [/input-8, 1193] [/input-8, 926] [/input-8, 1213] [/input-8, 926] [/input-8, 283] [/input-8, 926] [/input-8, 926] [/input-8, 926] [/input-8, 926] 
best_l after optimization: -1023.7789306640625
beta sum per layer: [263.90771484375, 1822.1666259765625, 558.2286376953125]
alpha/beta optimization time: 0.5926785469055176
pruning_in_iteration open status: True
ratio of positive domain = 1722 / 5880 = 0.2928571428571428
pruning-in-iteration extra time: 0.008868217468261719
Time: get_branching_decision.update_bounds 0.0236    pickout 0.5875    branching_decision 0.0017    decision 0.0017    set_bounds 0.2873    prepare 0.2583    transfer 0.0007    finalize 0.2987    func 1.9773    solve 1.4291    add 0.0206    bab_iteration 2.0620    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 10.3882    pickout 2.3378    decision 0.0082    branching_decision 0.0078    set_bounds 1.3499    solve 7.4494    func 9.4258    prepare 1.1914    transfer 0.0020    finalize 1.1532    add 0.1105    
max lb 0.0074994564056396484 min lb -0.859555721282959
Number of Verified Splits: 1722 of 5880
Current worst splitting domains lb-rhs (depth):
-0.85956 (19), -0.79402 (19), -0.77799 (20), -0.76940 (20), -0.75848 (19), -0.74652 (20), -0.74294 (20), -0.73997 (19), -0.72826 (19), -0.72729 (20), -0.71581 (20), -0.71241 (19), -0.70782 (20), -0.70676 (19), -0.70463 (20), -0.70409 (20), -0.69358 (20), -0.69212 (20), -0.69129 (20), -0.68834 (20), 
Current (lb-rhs): -0.859555721282959
23404 domains visited
Length of domains: 4158
Cumulative time: 13.326731443405151

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 1185] [/input-8, 1213] [/input-8, 1193] [/input-8, 926] [/input-8, 709] [/input-8, 283] [/input-8, 1185] [/input-8, 261] [/input-8, 1213] [/input-8, 926] 
best_l after optimization: -1125.33837890625
beta sum per layer: [472.3590393066406, 2886.9443359375, 705.0172119140625]
alpha/beta optimization time: 0.854985237121582
pruning_in_iteration open status: True
ratio of positive domain = 2681 / 8192 = 0.3272705078125
pruning-in-iteration extra time: 0.009476661682128906
Time: get_branching_decision.update_bounds 0.0236    pickout 0.8144    branching_decision 0.0021    decision 0.0022    set_bounds 0.5967    prepare 0.3630    transfer 0.0011    finalize 0.4186    func 2.4780    solve 1.9774    add 0.0351    bab_iteration 2.8907    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 13.2789    pickout 3.1522    decision 0.0104    branching_decision 0.0099    set_bounds 1.9466    solve 9.4268    func 11.9038    prepare 1.5545    transfer 0.0031    finalize 1.5718    add 0.1456    
max lb 0.0070416927337646484 min lb -0.748021125793457
Number of Verified Splits: 2681 of 8192
Current worst splitting domains lb-rhs (depth):
-0.74802 (20), -0.73920 (20), -0.71488 (20), -0.71241 (19), -0.69881 (20), -0.68530 (20), -0.68257 (21), -0.68105 (21), -0.67415 (21), -0.66742 (19), -0.66093 (20), -0.66046 (20), -0.65114 (21), -0.65043 (21), -0.64854 (20), -0.63381 (21), -0.63330 (21), -0.63176 (20), -0.63161 (21), -0.62751 (21), 
Current (lb-rhs): -0.748021125793457
31596 domains visited
Length of domains: 5573
Cumulative time: 17.260302782058716

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input-8, 926] [/input-8, 926] [/input-8, 926] [/input-8, 956] [/input-8, 956] [/input-12, 8] [/input, 1882] [/input, 1882] [/input-8, 283] [/input-8, 283] 
best_l after optimization: -882.138427734375
beta sum per layer: [786.7041015625, 2834.320068359375, 639.5369262695312]
alpha/beta optimization time: 0.8406813144683838
pruning_in_iteration open status: True
ratio of positive domain = 2976 / 8192 = 0.36328125
pruning-in-iteration extra time: 0.009627342224121094
Time: get_branching_decision.update_bounds 0.0236    pickout 1.0313    branching_decision 0.0020    decision 0.0020    set_bounds 0.3957    prepare 0.3615    transfer 0.0012    finalize 0.3736    func 2.3138    solve 2.4780    add 0.0393    bab_iteration 3.9336    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 17.2125    pickout 4.1835    decision 0.0124    branching_decision 0.0119    set_bounds 2.3423    solve 11.9048    func 14.2176    prepare 1.9160    transfer 0.0043    finalize 1.9454    add 0.1849    
max lb 0.007938861846923828 min lb -0.6896677017211914
Number of Verified Splits: 2976 of 8192
Current worst splitting domains lb-rhs (depth):
-0.71241 (19), -0.68967 (21), -0.68151 (21), -0.68105 (21), -0.66742 (19), -0.65146 (21), -0.63934 (21), -0.63381 (21), -0.63176 (20), -0.62643 (21), -0.62196 (20), -0.62145 (22), -0.62107 (21), -0.61787 (19), -0.61199 (22), -0.60617 (21), -0.60601 (21), -0.59141 (21), -0.58979 (21), -0.58926 (21), 
Current (lb-rhs): -0.712409496307373
39788 domains visited
Length of domains: 6693
Cumulative time: 21.044135093688965

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input-8, 556] [/input-8, 956] [/input-8, 261] [/input-8, 261] [/input-8, 261] [/input-8, 261] [/input-8, 1193] [/input-8, 1193] [/input-8, 1207] [/input-8, 956] 
best_l after optimization: -698.944580078125
beta sum per layer: [1423.051025390625, 2823.6708984375, 663.7720947265625]
alpha/beta optimization time: 0.7723634243011475
pruning_in_iteration open status: True
ratio of positive domain = 3406 / 8192 = 0.415771484375
pruning-in-iteration extra time: 0.009763002395629883
Time: get_branching_decision.update_bounds 0.0236    pickout 1.0684    branching_decision 0.0020    decision 0.0020    set_bounds 0.3958    prepare 0.3733    transfer 0.0012    finalize 0.5725    func 2.4659    solve 2.3139    add 0.0380    bab_iteration 3.7838    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 20.9963    pickout 5.2520    decision 0.0145    branching_decision 0.0139    set_bounds 2.7381    solve 14.2187    func 16.6835    prepare 2.2893    transfer 0.0055    finalize 2.5179    add 0.2229    
max lb 0.00814676284790039 min lb -0.5966482162475586
Number of Verified Splits: 3406 of 8192
Current worst splitting domains lb-rhs (depth):
-0.71241 (19), -0.68151 (21), -0.68105 (21), -0.66742 (19), -0.63934 (21), -0.63381 (21), -0.63176 (20), -0.62643 (21), -0.62196 (20), -0.62145 (22), -0.62107 (21), -0.61787 (19), -0.61199 (22), -0.60617 (21), -0.60601 (21), -0.59665 (22), -0.59141 (21), -0.58979 (21), -0.58744 (21), -0.58522 (21), 
Current (lb-rhs): -0.712409496307373
47980 domains visited
Length of domains: 7383
Cumulative time: 25.01572012901306

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input-8, 1193] [/input-8, 926] [/input, 2496] [/input-8, 956] [/input-8, 907] [/input-12, 38] [/input-8, 956] [/input-8, 254] [/input-8, 254] [/input-8, 956] 
best_l after optimization: -600.806640625
beta sum per layer: [2599.56982421875, 2691.92822265625, 726.4988403320312]
alpha/beta optimization time: 0.671607494354248
pruning_in_iteration open status: True
ratio of positive domain = 3816 / 8192 = 0.4658203125
pruning-in-iteration extra time: 0.009552955627441406
Time: get_branching_decision.update_bounds 0.0236    pickout 0.8522    branching_decision 0.0020    decision 0.0020    set_bounds 0.4028    prepare 0.3760    transfer 0.0012    finalize 0.3393    func 2.3010    solve 2.4659    add 0.0365    bab_iteration 3.9716    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 24.9679    pickout 6.1041    decision 0.0165    branching_decision 0.0159    set_bounds 3.1408    solve 16.6846    func 18.9844    prepare 2.6653    transfer 0.0068    finalize 2.8572    add 0.2594    
max lb 0.004310131072998047 min lb -0.49013805389404297
Number of Verified Splits: 3816 of 8192
Current worst splitting domains lb-rhs (depth):
-0.71241 (19), -0.68151 (21), -0.68105 (21), -0.66742 (19), -0.63934 (21), -0.63381 (21), -0.63176 (20), -0.62643 (21), -0.62196 (20), -0.62145 (22), -0.62107 (21), -0.61787 (19), -0.61199 (22), -0.60617 (21), -0.60601 (21), -0.59665 (22), -0.59141 (21), -0.58979 (21), -0.58744 (21), -0.58522 (21), 
Current (lb-rhs): -0.712409496307373
56172 domains visited
Length of domains: 7663
Cumulative time: 28.60879945755005

BaB round 21
batch: 4096
splitting decisions: 
split level 0: [/input-8, 920] [/input-8, 920] [/input, 1335] [/input-8, 920] [/input-8, 556] [/input-8, 556] [/input-8, 920] [/input-12, 38] [/input-8, 920] [/input-12, 8] 
best_l after optimization: -685.984619140625
beta sum per layer: [5397.45703125, 2532.11572265625, 875.284423828125]
alpha/beta optimization time: 0.6967067718505859
pruning_in_iteration open status: True
ratio of positive domain = 3596 / 8192 = 0.43896484375
pruning-in-iteration extra time: 0.009446144104003906
Time: get_branching_decision.update_bounds 0.0236    pickout 0.8909    branching_decision 0.0020    decision 0.0020    set_bounds 0.4036    prepare 0.6155    transfer 0.0013    finalize 0.3613    func 2.3953    solve 2.3011    add 0.0322    bab_iteration 3.5931    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 28.5609    pickout 6.9950    decision 0.0185    branching_decision 0.0179    set_bounds 3.5445    solve 18.9857    func 21.3798    prepare 3.2808    transfer 0.0081    finalize 3.2185    add 0.2915    
max lb 0.005722522735595703 min lb -0.4663865566253662
Number of Verified Splits: 3596 of 8192
Current worst splitting domains lb-rhs (depth):
-0.71241 (19), -0.68151 (21), -0.68105 (21), -0.66742 (19), -0.63934 (21), -0.63381 (21), -0.63176 (20), -0.62643 (21), -0.62196 (20), -0.62145 (22), -0.62107 (21), -0.61787 (19), -0.61199 (22), -0.60617 (21), -0.60601 (21), -0.59665 (22), -0.59141 (21), -0.58979 (21), -0.58744 (21), -0.58522 (21), 
Current (lb-rhs): -0.712409496307373
64364 domains visited
Length of domains: 8163
Cumulative time: 32.340171337127686

BaB round 22
batch: 4096
splitting decisions: 
split level 0: [/input-8, 956] [/input-8, 254] [/input-8, 956] [/input, 1319] [/input-8, 1185] [/input-8, 956] [/input-8, 907] [/input-12, 38] [/input-8, 254] [/input-8, 254] 
best_l after optimization: -980.3295288085938
beta sum per layer: [11007.8896484375, 2141.870361328125, 1139.338623046875]
alpha/beta optimization time: 0.8534998893737793
pruning_in_iteration open status: True
ratio of positive domain = 2668 / 8192 = 0.32568359375
pruning-in-iteration extra time: 0.0095367431640625
Time: get_branching_decision.update_bounds 0.0236    pickout 0.9314    branching_decision 0.0020    decision 0.0021    set_bounds 0.6300    prepare 0.4017    transfer 0.0014    finalize 0.4754    func 2.5847    solve 2.3954    add 0.0355    bab_iteration 3.7314    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 32.2923    pickout 7.9264    decision 0.0206    branching_decision 0.0199    set_bounds 4.1745    solve 21.3811    func 23.9645    prepare 3.6825    transfer 0.0095    finalize 3.6938    add 0.3270    
max lb 0.0032167434692382812 min lb -0.46488189697265625
Number of Verified Splits: 2668 of 8192
Current worst splitting domains lb-rhs (depth):
-0.71241 (19), -0.68151 (21), -0.68105 (21), -0.66742 (19), -0.63934 (21), -0.63381 (21), -0.63176 (20), -0.62643 (21), -0.62196 (20), -0.62145 (22), -0.62107 (21), -0.61787 (19), -0.61199 (22), -0.60617 (21), -0.60601 (21), -0.59665 (22), -0.59141 (21), -0.58979 (21), -0.58744 (21), -0.58522 (21), 
Current (lb-rhs): -0.712409496307373
72556 domains visited
Length of domains: 9591
Cumulative time: 36.54540133476257

BaB round 23
batch: 4096
splitting decisions: 
split level 0: [/input, 1293] [/input, 2495] [/input, 2495] [/input-8, 556] [/input, 2495] [/input, 1305] [/input-8, 907] [/input-8, 907] [/input-12, 38] [/input-8, 254] 
best_l after optimization: -1341.193603515625
beta sum per layer: [18065.4921875, 1805.475341796875, 1548.770751953125]
alpha/beta optimization time: 0.8200485706329346
pruning_in_iteration open status: False
ratio of positive domain = 1123 / 8192 = 0.1370849609375
pruning-in-iteration extra time: 0.00010061264038085938
Time: get_branching_decision.update_bounds 0.0236    pickout 1.2237    branching_decision 0.0019    decision 0.0020    set_bounds 0.4009    prepare 0.4115    transfer 0.0008    finalize 0.5991    func 3.1321    solve 2.5848    add 0.0537    bab_iteration 4.2052    
Accumulated time: get_branching_decision.update_bounds 0.0236    bab_iteration 36.4975    pickout 9.1501    decision 0.0226    branching_decision 0.0219    set_bounds 4.5754    solve 23.9659    func 27.0966    prepare 4.0940    transfer 0.0103    finalize 4.2929    add 0.3807    
max lb 0.40897655487060547 min lb -0.4631173610687256
Number of Verified Splits: 1159 of 8192
Current worst splitting domains lb-rhs (depth):
-0.71241 (19), -0.68151 (21), -0.68105 (21), -0.66742 (19), -0.63934 (21), -0.63381 (21), -0.63176 (20), -0.62643 (21), -0.62196 (20), -0.62145 (22), -0.62107 (21), -0.61787 (19), -0.61199 (22), -0.60617 (21), -0.60601 (21), -0.59665 (22), -0.59141 (21), -0.58979 (21), -0.58744 (21), -0.58522 (21), 
Current (lb-rhs): -0.712409496307373
80748 domains visited
Length of domains: 12528
Cumulative time: 41.35725712776184

BaB round 24
batch: 4096
splitting decisions: 
split level 0: [/input, 2495] [/input, 1319] [/input, 1475] [/input, 2495] [/input, 1293] [/input, 1293] [/input, 1293] [/input, 2495] [/input, 1335] [/input, 2469] 
